d9e319a2fb5b7b0b54f90060c03c814d43a9e90bdafb35c76380549d73ce64bd  Appendix_1_NSS71_final.pdf  (91090 bytes, doc)
27d41efdf7f212c41624a05aa4e62bce979d596e8b74bb66b182175058be8c17  Appendix_2_NSS71_final.pdf  (472998 bytes, doc)
f5383021f80e4b61946d57ed647c5f6d5ee68d327ee8f6269bd520b2a7a557b0  Appendix_3_NSS71_final.pdf  (783810 bytes, doc)
13ea3581318f285c4212d8f0fabb85dbc6b46b6a48fbf65b6bbc6f1f8e1d8cbe  Appendix_4_NSS71_final.pdf  (141421 bytes, doc)
fe82ee16c3d5219e57571f1d7a95fb6fc1eb91143326a4f512ccc9afbde306b2  CSV_NSS71_Health_Jan_Jun2014.zip  (13537717 bytes, data)
6769095a3d41e5a4686bd359ca1a752379be36ad8a12539dededc895143ba6c0  dist_code_71st.pdf  (180847 bytes, doc)
64e318307326d261171ffc1fe0627ffe7b4b7d5047f4b6b8657b126b487b665c  Estimation_NSS71.pdf  (241776 bytes, doc)
0b03257c2bd70a8651946027ddaf265811f722665b446085ded4738dbcce4723  ins71chap_1.pdf  (424655 bytes, doc)
c9558a9d4a21c168ccfecc4b99e9a875650f934461b9cb3d2eff5b4361dd8eb0  ins71chap_2.pdf  (580948 bytes, doc)
4a4b9246fe24ce1bfd614e7e53627bc213a91dfd678d3a5108c0c166051f922d  Ins_71_Chap_3.pdf  (768943 bytes, doc)
447ec5d0234e7ea7f2f62087b02b5d323b303f4e927358b7ff77b450966ed30e  nic_amendment_2008.pdf  (86821 bytes, doc)
ad3d3f897db35c380f31ac11a2975ee33c6044e1cfd5ca6d9886e7f85664a45b  sch0.pdf  (342479 bytes, doc)
