19b9c9554a8d5891fc566427b0046ea1c017c7500d85e2358c211b22745ab98c  Appendix-II_68.pdf  (171723 bytes, doc)
fb587ae1e445dc8af6d7090292b8500a8a2273993069274819bc25a52901dd66  Appendix_I_68.pdf  (221606 bytes, doc)
ed43b4735e9b5c6da1d95c93466a2ce4b228c79bee288154db0aefc73b757d15  concept-design and definitions.pdf  (420478 bytes, doc)
61ef5567b56f33f670440b6c44fe7e3f28625136acae37feb674977167cb0f17  DDI-IND-MOSPI-NSSO-68Rnd-Sch2.0-July2011-June2012.xml  (3364186 bytes, doc)
a5927613b53c95e58252844f1a4dd63b4ab79a0b7780bcf8e014df3fa4f8ac4b  District-codes.pdf  (78571 bytes, doc)
980efee82a39de3dd434925d965f74e394522a946c75ca16d0172cba6fefe8bd  Estimation Procedure_68.pdf  (936581 bytes, doc)
bedd891d8ab05305e1fde4cf125fbbc2c42e58395070622a67d6329c56bd6d37  nic_2008.pdf  (1371857 bytes, doc)
447ec5d0234e7ea7f2f62087b02b5d323b303f4e927358b7ff77b450966ed30e  nic_amendment_2008.pdf  (86821 bytes, doc)
44182e5d991a529c8bba49168c40ae10dcb6fd40361481742d4a7bfbf9c202de  Nss68_1.0_Type2_new format.rar  (70748801 bytes, data)
27f569ece22cfcfe503cb8ad732a43307698fe6a1824935f78b618ff0fb012ad  rdf-145.rdf  (3540 bytes, doc)
d5ab21b37d260d49d0220fa5cb22d9f21364bd62cec145b30feae5cd0359997f  Schedule_68_1.pdf  (634571 bytes, doc)
ed49e778c78cfffc0d236a90dfc44dab6b542c8eceeed0c5d09feeba85420b9a  State code_68.pdf  (7458 bytes, doc)
