a74705c8225927b77c0efc1ef5e1d3a9ff1a8e3ede0939af47c40b73e70818d4  DDI-IND-MOSPI-NSSO-59Rnd-Sch18pt2-Jan-Dec2003.xml  (1888037 bytes, doc)
a4d000fd400c3e3404aefc5549f7702e7dd53bee0f2d22e4eb0711d1008d9b45  Estimation Procedure_59.pdf  (121813 bytes, doc)
825fb42c13776defa79b21df3bcc93c5f32af4fd5c9b258d3e86b80f86969a91  Introduction, Concepts, Definitions and Procedures.pdf  (163490 bytes, doc)
5d3527f8d1ec873dcc9aced08833252d6424ada768eb5a0ece5da5d9c695a271  LIST OF FOD SUB-REGIONS.pdf  (29678 bytes, doc)
9b00fb15f33867b234376d8a27882487b88b9091e3bae25bedfd61f8d16c2923  LIST OF NSS REGIONS AND THEIR COMPOSITION.pdf  (61242 bytes, doc)
ed7c5cee8c1d944eeb9b769af5851496f88b7b57ffd15349bd8a8ece92f43716  NCO 1968-2 digit codes.pdf  (11241 bytes, doc)
d456511c922d7aa24914e86495b3870101d46a446b52cf15e3702476876f0787  NCO 1968-3 digit codes.pdf  (29970 bytes, doc)
a7af6d1eb235a9b350c783144d5b416199504c691561a3b3a3e60f44a12a61f4  NIC 1998 - 5 digit classification.pdf  (547784 bytes, doc)
826a389679211a1b58a0e5f14d3cd20064ed41093158e047b510944c144e0cc1  Nss59_18.2_new format.rar  (133350130 bytes, data)
0edf2e17f29e0817ee1149ff3f11ab930fbaf1ca1084a0056a832ebb5f787dcf  Schedule 18.2  Debt and Investment.pdf  (241758 bytes, doc)
9659a5ba47594c64c6079b2408b722571457e530c7301d9f88be06abe3d82e93  Schedule_V1_18.pdf  (166516 bytes, doc)
fe01c9825188cf8aa455aec7e7de8d7bd518249fd52e71fb49156dab7fce3c1c  Schedule_V2_18.pdf  (86468 bytes, doc)
