49a00dcae25d544cd55debf49c31b7b4fa104a8c45a469031232b8838272f080  AAP2019-20-AC.doc  (84992 bytes, doc)
c9a817154ca72bef2e43db27ecd59f68005a7e493436bb3d04a386cad36ebf13  Appendix-II_68.doc  (516096 bytes, doc)
a714fc397e8aa6f7dff2ea3d70bda3105aa93680969f384bfa6cc93438b81530  Appendix-I_68.doc  (792576 bytes, doc)
d900ef32959f13e34f6831ffabe0c94ee18db29571b34e7141e0cddf18b1fa8a  DDI-IND-MOSPI-NSSO-68-10-2013.xml  (4035656 bytes, doc)
368be3cb98f3712c6c9762eb1562cde77b8d580c3281c52f991f10b40afa8832  District_code.txt  (9662 bytes, doc)
e74a6520bb7b5ed81d60ece617a572186d28c6d0f4a8729b5bc2df29f91d834c  Estimation Procedure_68.doc  (4116480 bytes, doc)
e74a6520bb7b5ed81d60ece617a572186d28c6d0f4a8729b5bc2df29f91d834c  Estimation_Procedure_68.doc  (4116480 bytes, doc)
f89e936fb508048b11f5804f63c81dc992a033a77467885be4aef1881e8ead69  layout_68_10.xls  (83456 bytes, doc)
40a02e5cc064957e1e75a882e989217f3da9a791c7a88e3dbffddfbbc971c8a1  NCO_2004.xlsx  (12004 bytes, doc)
bedd891d8ab05305e1fde4cf125fbbc2c42e58395070622a67d6329c56bd6d37  nic_2008.pdf  (1371857 bytes, doc)
447ec5d0234e7ea7f2f62087b02b5d323b303f4e927358b7ff77b450966ed30e  nic_amendment_2008.pdf  (86821 bytes, doc)
c629c177be3a906bf63aedfd540883bcdfc3690d2d2163e63f4f1ce116808ccf  Nss68_10_new format.zip  (43124832 bytes, data)
bea559148a24fa95bc35c7b08e85cc9a6c1e9358599a2924b11662830b374336  rdf-143.rdf  (7171 bytes, doc)
925995b77ac620d963b438418b0b69a06b6a084c926eb96b322c87ecf37e1358  Schedule_68_10.pdf  (671979 bytes, doc)
d30139ce1ddaf770e667831078716ac7159f77ba6504a1c6680be38943c1e8cf  State code_68.doc  (25600 bytes, doc)
d30139ce1ddaf770e667831078716ac7159f77ba6504a1c6680be38943c1e8cf  State_code_68.doc  (25600 bytes, doc)
921b7e29af3a89f991c04dd504884a4a0cf3d4546a7904b90695598474d3199b  test.rar  (18863 bytes, doc)
a123ea5462731b49327fccbbb660e9fbb5c0e6889207a52736df0a413d7c20ff  U_M_2011_2012_CSV.zip  (52625474 bytes, data)
