1be8ff725e1d8ba13c3ad490bfa01e428d7fd0bc689a8349cac2779b05ff479c  Appendix-I1602843197034.pdf  (194879 bytes, doc)
8bc635dee2bf2fe67a2ba28fa24ead1c2d0d3f61bca78e417a4110752c372b99  Appendix-II1602843196372.pdf  (178699 bytes, doc)
01230af65455869d1c85444ef3595560f3b076a2d942a4570d4a5eb3f783674a  Chapter 11602843195585.pdf  (327175 bytes, doc)
94d7d0096af8285498e010b5161c706aa2a868a09e32c3fa49e82ec43af13e7c  Chapter 21602843194550.pdf  (658564 bytes, doc)
78d923c17ee939466acc82bbd4a2c473cd12dd71e1f11ac2ec0500fea6ed2a25  Chapter-41602843192754.pdf  (1287661 bytes, doc)
92e3da90ee1efe2f8d4510455ebd34038c15c3f4dd584eb8777f2dc17cdee2ea  Chapter-51602843191369.pdf  (824369 bytes, doc)
17ca89d1a268672213f04dc9bbaf6c4f14af57bcde1b612d34688b6059466383  Consolidated Corrigendum1602843190738.pdf  (707282 bytes, doc)
4e1e01ff23cca0c9ad6c3f7b3be661f093a39210c3684133924ca297ed0689a7  datalay75_250.xls  (95744 bytes, doc)
c139d566be8b8324b7d68688e74afec72ed25ad97a2468e4888245315c8f8f10  DDI-IND-MOSPI-NSSO-75Rnd-Sch25.0-July2017-June2018.xml  (3221640 bytes, doc)
8eb24d183f3c98a3830f87d57b7e3d488168907b39ba5dff1970d3f56f45a6d7  Estimation_Procedure_NSS_751602843187634.pdf  (1454777 bytes, doc)
447ec5d0234e7ea7f2f62087b02b5d323b303f4e927358b7ff77b450966ed30e  nic_amendment_20081602843187059.pdf  (86821 bytes, doc)
bce3570aa3397a306a0d957f5e8af31ed49013a6dfaeb3df53cbf58e5ab1159e  README75_25.pdf  (36571 bytes, doc)
0399625ef40fe2c3badaefa088fd5e5110e30ed0b62c9a45791e8ad31c28ff2d  Round75sch250Data.rar  (14887767 bytes, data)
b7667a15eb284c9cd4c28ac9837deddadb8abf155356f6520b64653be86b5b62  Sch_25.pdf  (913390 bytes, doc)
