1be8ff725e1d8ba13c3ad490bfa01e428d7fd0bc689a8349cac2779b05ff479c  Appendix-I1602843711702.pdf  (194879 bytes, doc)
8bc635dee2bf2fe67a2ba28fa24ead1c2d0d3f61bca78e417a4110752c372b99  Appendix-II1602843711003.pdf  (178699 bytes, doc)
01230af65455869d1c85444ef3595560f3b076a2d942a4570d4a5eb3f783674a  Chapter 1.pdf  (327175 bytes, doc)
94d7d0096af8285498e010b5161c706aa2a868a09e32c3fa49e82ec43af13e7c  Chapter 2.pdf  (658564 bytes, doc)
78d923c17ee939466acc82bbd4a2c473cd12dd71e1f11ac2ec0500fea6ed2a25  Chapter-4.pdf  (1287661 bytes, doc)
92e3da90ee1efe2f8d4510455ebd34038c15c3f4dd584eb8777f2dc17cdee2ea  Chapter-5.pdf  (824369 bytes, doc)
17ca89d1a268672213f04dc9bbaf6c4f14af57bcde1b612d34688b6059466383  Consolidated Corrigendum.pdf  (707282 bytes, doc)
80a07920d416a5341222b0ece32f7bd546cfb1d4f96a9edc22170afcf33c807f  datalay75_252.xls  (91648 bytes, doc)
2db5afec21c94a06e34e34d41aa086e4febc6be855b21c51ba88c9822f8c999b  DDI-IND-MOSPI-NSSO-75Rnd-Sch25.2-July2017-June2018.xml  (2875989 bytes, doc)
8eb24d183f3c98a3830f87d57b7e3d488168907b39ba5dff1970d3f56f45a6d7  Estimation_Procedure_NSS.pdf  (1454777 bytes, doc)
447ec5d0234e7ea7f2f62087b02b5d323b303f4e927358b7ff77b450966ed30e  nic_amendment_2008.pdf  (86821 bytes, doc)
a349468ef48d5c084f4909f75ccd9312b56a9a392d8f6604817002d99897d07d  README75.pdf  (55572 bytes, doc)
ec6f551c1020ee7f5ba9ccdbf01758e1d1ee0cbf4af558120949a9e155d690f1  Round75sch252Data.rar  (14775021 bytes, data)
e4e4818101cf89b0a679fd9b09554daac2d656b5f051ffe2d77a785009694ec6  Sch_25.2.pdf  (539483 bytes, doc)
