63bd826fcafe419d85328db129346f4955f2d0fd4bfc743a6d0315097ef796f3  Appendix 1 - List of FOD Sub Regions.pdf  (221724 bytes, doc)
c9bc6646af85362832852a0b2c603bdfa3c2670bb8b442e8c30a6582954983ad  Appendix II List of NSS regions and their composition.pdf  (172818 bytes, doc)
32458b1e8e6a902cd0c4978971856b523859a88c6ac0cba5114a4508d5ed303f  concept design and definitions.pdf  (391324 bytes, doc)
33c853e081839d99c1f1d8bbf8d7e45fc774186b12de29b4817bc2470829590f  DDI-IND-MOSPI-NSSO-69Rnd-Sch1dot2-2012.xml  (2523751 bytes, doc)
d88ef51cd8ca93a5ab432dc59c2437f1b95979108aa93894f47382adb8f07e70  Estimation Procedure_69.pdf  (1011668 bytes, doc)
fd9a18c0f5108c19c76ea5fdfb257dc56c8a883fec2bfe4aa50a5f9f1be31772  IND-NSSO-DWSHHC-2012-v1.xml  (1332499 bytes, doc)
52633017390a1afe9654f4358e08d5abb5007d7171e4926045b66d955b316f29  instruction to field staff.pdf  (832361 bytes, doc)
d99ab277baaecadbcfc59b32964b078bbf6a8f5244806a543678b1cbe8c186b9  kye_indi_of_water_Sanitation69rou_24dec13.pdf  (1281285 bytes, doc)
d9b9f1c16afffb011b58009d98e2ba63b8e134c08c6a2331c6dec949acd910e3  NCO.pdf  (24000 bytes, doc)
ea084d0e86ba7a6a5f71f9058c57a3acee661c5cafc9ae8b685a87366f15b4a0  NIC 2008.pdf  (137463 bytes, doc)
4acc4c72384bed9b75ee81d01f89a44c9ffd66e2cc91e7c24d00ccf8f180975b  Nss69_1.2_new format.rar  (14863700 bytes, data)
29ff842ee28d7e0a0f684d1c9aaf1a055d1f9b0e8f186b8048c9fb5cd5f3ad42  rdf-147.rdf  (3665 bytes, doc)
0b246aad09017bf120b2fdc5e99576a31d5f2907c30fdcbd66208fe321de3ca8  Schedule_69_1.pdf  (453580 bytes, doc)
ef8d71a19e1145586e8f99cc2ae3c94c06f7b9c8b885c490456e8406ba97fac4  State_69.pdf  (7555 bytes, doc)
