0be055fa778393172c4845334fed268064243280cd1f6d014b7508003e79a97a  Appendix_1_NSS71_final.pdf  (30183 bytes, doc)
01035fd0537239ab77591a24635d8b2a702c5d96a33a0af198b411f485900185  Appendix_2_NSS71_final.pdf  (1318177 bytes, doc)
0936ab1a7f1808e462d0dc41ddf9706e90b526ac63a167a6cfe99c97c8f3ac65  Appendix_4_NSS71_final.pdf  (300612 bytes, doc)
59aa80327136dff926a4ac710d3bf4b6c99b4a541eaa571abc23c9f3d6b87d67  CSV_Education_71_2014.zip  (10866529 bytes, data)
4e3dfb0bfa27aa7e12f941fd5b73def6b449149c81c61f0fa886733e27f13e96  IHSN_Study_Report_NSS_71_Sch25dot2.pdf  (1483438 bytes, doc)
3678b85431e77c0ad1c4b9ff29ad11780f5cb6b4d82de45456349a260bae5c6e  Instruction_NSS71chap1.pdf  (187805 bytes, doc)
8e04f4040baf7d61350ddc11f77fe19d40bd4066609f1308ec0d35fe760d7af2  Instruction_NSS71chap2.pdf  (386549 bytes, doc)
413dd0011dddace9329ef4829f96ed2a7a4262e1da6519bae3ec6dbfc83deb80  Instruction_NSS71chap4.pdf  (363249 bytes, doc)
447ec5d0234e7ea7f2f62087b02b5d323b303f4e927358b7ff77b450966ed30e  nic_amendment_2008.pdf  (86821 bytes, doc)
eb3189bce8e07e22331cc228caaf81f02fc43362c87e396f4212de6f6509bf93  NSS71_Districtcode.pdf  (197909 bytes, doc)
df5d5e3f61b79b587b707ebe61b7c7ad07d914d9ff027e4ce432d945df9b049d  NSS71_Estimation_procedure.pdf  (105844 bytes, doc)
6db03ca18f9e19288317fd8b26279f620a4cd57695b741c63d366ab8b01d0650  NSS71_Statecode.pdf  (16391 bytes, doc)
